"country_school","school","country","lat","lng","Nex","Npos"
"liberia-10562",10562,"liberia",6.455861111,-8.964611111,30,8
"liberia-10563",10563,"liberia",6.608694444,-9.057194444,30,7
"liberia-10564",10564,"liberia",6.682722222,-9.094438889,29,9
"liberia-10565",10565,"liberia",6.544236,-9.059736,30,10
"liberia-10566",10566,"liberia",6.705402778,-9.054444444,30,6
"liberia-10567",10567,"liberia",6.711805556,-9.120597222,30,11
"liberia-10568",10568,"liberia",6.453666667,-8.997333333,30,7
"liberia-10569",10569,"liberia",6.81625,-8.9831388,30,10
"liberia-10572",10572,"liberia",6.65551,-9.124722,30,19
"liberia-10573",10573,"liberia",6.4593175,-8.95201,30,9
"liberia-10574",10574,"liberia",6.7394303,-8.9930833,30,8
"liberia-10575",10575,"liberia",6.7849444,-8.99415275,30,9
"liberia-10576",10576,"liberia",6.521083333,-9.023263889,30,12
"liberia-10577",10577,"liberia",6.50725,-9.092555556,30,7
"liberia-10578",10578,"liberia",6.545240278,-8.959305556,30,10
"liberia-10580",10580,"liberia",6.747222111,-9.107833333,30,11
"liberia-11521",11521,"liberia",6.709458333,-8.505791667,30,4
"liberia-11522",11522,"liberia",6.834888889,-8.533861111,30,5
"liberia-11523",11523,"liberia",6.909986111,-8.675259722,28,6
"liberia-11524",11524,"liberia",6.61675,-8.510458333,30,9
"liberia-11525",11525,"liberia",6.847805556,-8.649694444,30,3
"liberia-11526",11526,"liberia",6.767859167,-8.497930556,30,4
"liberia-11527",11527,"liberia",6.829527778,-8.575361111,30,3
"liberia-11528",11528,"liberia",6.707055556,-8.472222,30,3
"liberia-11532",11532,"liberia",6.759041667,-8.62775,29,9
"liberia-11533",11533,"liberia",6.711716667,-8.630166667,30,8
"liberia-11534",11534,"liberia",6.807430556,-8.605,30,8
"liberia-11535",11535,"liberia",6.825833333,-8.545,30,3
"liberia-11536",11536,"liberia",6.7105,-8.6685,30,0
"liberia-11538",11538,"liberia",6.871194444,-8.531805556,30,3
"liberia-11540",11540,"liberia",6.725861111,-8.487277778,29,5
"liberia-12501",12501,"liberia",6.458444444,-8.6944445,30,3
"liberia-12502",12502,"liberia",6.694055556,-8.605638889,30,20
"liberia-12503",12503,"liberia",6.492541667,-8.748055556,30,11
"liberia-12504",12504,"liberia",6.500388889,-8.732166667,30,11
"liberia-12505",12505,"liberia",6.522569444,-8.847291667,30,8
"liberia-12506",12506,"liberia",6.48275,-8.735766667,30,8
"liberia-12507",12507,"liberia",6.558583333,-8.657916667,30,5
"liberia-12508",12508,"liberia",6.443388889,-8.636430556,30,9
"liberia-12509",12509,"liberia",6.51725,-8.705680556,30,10
"liberia-12510",12510,"liberia",6.54375,-8.690319444,30,5
"liberia-12512",12512,"liberia",6.567694444,-8.889000008,30,8
"liberia-12513",12513,"liberia",6.504652778,-8.902763889,30,8
"liberia-12514",12514,"liberia",6.489583333,-8.761527778,30,12
"liberia-12516",12516,"liberia",6.640652778,-8.794680556,30,9
"liberia-12517",12517,"liberia",6.616763889,-8.820097222,29,6
"liberia-12518",12518,"liberia",6.496277778,-8.871444444,30,2
"liberia-12519",12519,"liberia",6.667194444,-8.863486111,30,3
"liberia-12520",12520,"liberia",6.498277778,-8.850666667,30,6
"liberia-1321",1321,"liberia",6.280471111,-10.33420822,28,1
"liberia-1329",1329,"liberia",6.246360944,-10.34919444,28,1
"liberia-1330",1330,"liberia",6.214027777,-10.36570833,26,0
"liberia-1331",1331,"liberia",6.2442083,-10.3710972,24,1
"liberia-1333",1333,"liberia",6.25179165,-10.3869861,28,1
"liberia-1334",1334,"liberia",6.246319444,-10.37016667,27,1
"liberia-1335",1335,"liberia",6.263,-10.357875,27,1
"liberia-1336",1336,"liberia",6.25972222,-10.36025,27,1
"liberia-1337",1337,"liberia",6.256374995,-10.36347222,29,1
"liberia-13481",13481,"liberia",6.859944444,-9.072013889,29,12
"liberia-13482",13482,"liberia",6.878619444,-9.047319444,30,12
"liberia-13483",13483,"liberia",6.893083333,-9.058972222,30,6
"liberia-13484",13484,"liberia",6.894361111,-9.113625,30,8
"liberia-13485",13485,"liberia",6.931069444,-9.120308194,30,15
"liberia-13486",13486,"liberia",7.012319444,-9.074888889,30,9
"liberia-13487",13487,"liberia",7.030346667,-9.029333333,30,11
"liberia-13488",13488,"liberia",7.074236111,-9.027541667,28,19
"liberia-13489",13489,"liberia",7.093013889,-9.008013889,30,16
"liberia-13490",13490,"liberia",7.103569444,-8.988416667,30,18
"liberia-13491",13491,"liberia",7.114152778,-8.934277778,30,13
"liberia-13492",13492,"liberia",7.067416667,-8.931055556,30,16
"liberia-13493",13493,"liberia",7.073652778,-8.951986111,26,14
"liberia-13494",13494,"liberia",7.107638889,-8.915972222,30,7
"liberia-13495",13495,"liberia",7.072944444,-8.904472222,30,8
"liberia-13496",13496,"liberia",7.142722222,-9.057444444,30,8
"liberia-13497",13497,"liberia",7.133444444,-9.065263889,30,9
"liberia-13498",13498,"liberia",7.104694444,-9.084805556,30,12
"liberia-13499",13499,"liberia",7.105875,-8.907208333,30,10
"liberia-13500",13500,"liberia",7.082205556,-8.875486111,30,9
"liberia-14461",14461,"liberia",6.989236111,-8.551527778,30,15
"liberia-14462",14462,"liberia",6.966916667,-8.839680556,30,17
"liberia-14464",14464,"liberia",6.973902778,-8.337916667,30,9
"liberia-14465",14465,"liberia",6.941555556,-8.626666667,30,5
"liberia-14467",14467,"liberia",6.958722222,-8.431527778,30,6
"liberia-14468",14468,"liberia",6.934744444,-8.622516667,30,6
"liberia-14469",14469,"liberia",6.829268056,-8.375,29,7
"liberia-14470",14470,"liberia",6.829661111,-8.325,30,6
"liberia-14471",14471,"liberia",6.964458333,-8.416189444,30,7
"liberia-14472",14472,"liberia",6.881388889,-8.906555556,30,6
"liberia-14473",14473,"liberia",6.897166667,-8.533180556,30,6
"liberia-14474",14474,"liberia",6.869527778,-8.591666667,30,5
"liberia-14475",14475,"liberia",6.917291667,-8.841615278,30,6
"liberia-14476",14476,"liberia",7.026486111,-8.849638889,30,8
"liberia-14479",14479,"liberia",6.930472222,-8.869166667,30,7
"liberia-14480",14480,"liberia",6.969291667,-8.835138889,30,6
"liberia-15541",15541,"liberia",7.276305556,-8.691694444,30,9
"liberia-15542",15542,"liberia",7.276583333,-8.674,30,5
"liberia-15543",15543,"liberia",7.251638889,-8.659138889,30,21
"liberia-15544",15544,"liberia",7.2275,-8.690333333,30,13
"liberia-15545",15545,"liberia",7.193472222,-8.712,29,9
"liberia-15546",15546,"liberia",7.303111111,-8.621166667,30,8
"liberia-15547",15547,"liberia",7.281138889,-8.605611111,30,11
"liberia-15548",15548,"liberia",7.285055556,-8.624138889,30,11
"liberia-15549",15549,"liberia",7.284972222,-8.648666667,30,14
"liberia-15550",15550,"liberia",7.255861111,-8.622444444,24,8
"liberia-15551",15551,"liberia",7.290111111,-8.580805556,30,1
"liberia-15552",15552,"liberia",7.253472222,-8.581361111,30,4
"liberia-15553",15553,"liberia",7.18025,-8.617583333,30,2
"liberia-15554",15554,"liberia",7.181861111,-8.622638889,30,3
"liberia-15555",15555,"liberia",7.197361111,-8.661333333,30,4
"liberia-15556",15556,"liberia",7.182305556,-8.647333333,30,1
"liberia-15557",15557,"liberia",7.214138889,-8.641555556,29,2
"liberia-15558",15558,"liberia",7.126444444,-8.758388889,30,1
"liberia-15559",15559,"liberia",7.126861111,-8.731777778,30,1
"liberia-15560",15560,"liberia",7.162638889,-8.713361111,30,1
"liberia-16341",16341,"liberia",7.5444444,-8.5586666,30,1
"liberia-16342",16342,"liberia",7.4104166,-8.68794691,30,0
"liberia-16343",16343,"liberia",7.5743194,-8.5439027,30,1
"liberia-16344",16344,"liberia",7.369249995,-8.745904163,30,0
"liberia-16345",16345,"liberia",7.40309715,-8.7999722,30,2
"liberia-16347",16347,"liberia",7.369611105,-8.71194444,30,0
"liberia-16348",16348,"liberia",7.37655555,-8.70701388,29,0
"liberia-16349",16349,"liberia",7.409624995,-8.662888885,30,0
"liberia-16350",16350,"liberia",7.572083325,-8.53716666,30,2
"liberia-16351",16351,"liberia",7.35,-8.7097495,30,0
"liberia-16352",16352,"liberia",7.64940275,-8.6848472,30,0
"liberia-16353",16353,"liberia",7.60676385,-8.6188194,30,1
"liberia-16354",16354,"liberia",7.54463885,-8.5610277,30,3
"liberia-16355",16355,"liberia",7.6891805,-8.57288885,29,0
"liberia-16356",16356,"liberia",7.3443605,-8.717569,30,0
"liberia-16357",16357,"liberia",7.5748885,-8.5480415,30,0
"liberia-16358",16358,"liberia",7.5691944,-8.54698605,30,0
"liberia-16360",16360,"liberia",7.3580416,-8.7124718,29,0
"liberia-17362",17362,"liberia",7.273555,-8.498416,30,0
"liberia-17363",17363,"liberia",7.24852777,-8.519388885,30,0
"liberia-17366",17366,"liberia",7.2658194,-8.50465275,30,1
"liberia-17367",17367,"liberia",7.2764166,-8.49938885,29,0
"liberia-17368",17368,"liberia",7.26144443,-8.48987495,30,1
"liberia-17370",17370,"liberia",7.30951385,-8.53995832,30,1
"liberia-17371",17371,"liberia",7.33698605,-8.57945805,30,0
"liberia-17372",17372,"liberia",7.3774444,-8.5721527,30,0
"liberia-17373",17373,"liberia",7.390305,-8.51751385,30,0
"liberia-17374",17374,"liberia",7.3409861,-8.4468194,30,0
"liberia-17375",17375,"liberia",7.35874995,-8.5163333,30,0
"liberia-17376",17376,"liberia",7.3202775,-8.4734165,30,0
"liberia-17377",17377,"liberia",7.32597215,-8.44923605,30,0
"liberia-17379",17379,"liberia",7.4088472,-8.45226385,30,0
"liberia-17380",17380,"liberia",7.28549995,-8.4460833,30,0
"liberia-18401",18401,"liberia",7.025569444,-8.731402778,30,2
"liberia-18402",18402,"liberia",7.029208333,-8.726847222,30,0
"liberia-18403",18403,"liberia",7.080097222,-8.757458333,30,0
"liberia-18404",18404,"liberia",7.102194444,-8.750486111,30,1
"liberia-18405",18405,"liberia",7.049597222,-8.649527778,30,4
"liberia-18406",18406,"liberia",7.083888889,-8.808444444,30,0
"liberia-18407",18407,"liberia",7.009708333,-8.676555556,30,0
"liberia-18408",18408,"liberia",7.016541667,-8.779569444,30,1
"liberia-18409",18409,"liberia",6.9795,-8.762305556,30,1
"liberia-18410",18410,"liberia",7.039958333,-8.764305556,30,0
"liberia-18411",18411,"liberia",7.102944444,-8.760180556,30,1
"liberia-18412",18412,"liberia",7.066458333,-8.726019444,30,1
"liberia-18414",18414,"liberia",7.108236111,-8.710097222,30,1
"liberia-18415",18415,"liberia",7.107125,-8.674069444,30,0
"liberia-18416",18416,"liberia",7.053916667,-8.573138889,30,2
"liberia-18417",18417,"liberia",7.125347222,-8.605458333,30,1
"liberia-18418",18418,"liberia",7.121777778,-8.630722222,30,0
"liberia-19382",19382,"liberia",7.241847,-8.99228,30,0
"liberia-19383",19383,"liberia",7.2268,-8.98911,30,0
"liberia-19384",19384,"liberia",7.237705,-8.9882055,30,0
"liberia-19385",19385,"liberia",7.221194,-8.97346,30,0
"liberia-19386",19386,"liberia",7.2117083,-8.89490275,30,0
"liberia-19387",19387,"liberia",7.2270555,-8.9797916,30,0
"liberia-19388",19388,"liberia",7.228995,-8.9794405,30,0
"liberia-19389",19389,"liberia",7.223234,-8.94027,30,0
"liberia-19392",19392,"liberia",7.22738,-8.97118,30,0
"liberia-19393",19393,"liberia",7.217285,-8.978355,30,0
"liberia-19394",19394,"liberia",7.223347,-8.892347,30,0
"liberia-19395",19395,"liberia",7.226805,-8.9766105,30,0
"liberia-19396",19396,"liberia",7.2372025,-8.9820415,30,0
"liberia-19397",19397,"liberia",7.241527,-8.98394,30,0
"liberia-19398",19398,"liberia",7.21533,-8.97843,30,0
"liberia-19399",19399,"liberia",7.240305556,-8.992555,30,0
"liberia-2001",2001,"liberia",7.00205,-9.45481,30,5
"liberia-2002",2002,"liberia",6.984885,-9.46726,26,2
"liberia-2008",2008,"liberia",7.011325,-9.488765,30,15
"liberia-2010",2010,"liberia",7.004595,-9.472055,29,3
"liberia-2012",2012,"liberia",6.995135,-9.464705,27,10
"liberia-2013",2013,"liberia",7.00501,-9.478375,27,8
"liberia-2014",2014,"liberia",7.006125,-9.469915,30,7
"liberia-2016",2016,"liberia",7.0012,-9.470015,7,6
"liberia-2018",2018,"liberia",6.974905,-9.479765,29,5
"liberia-2019",2019,"liberia",6.998155,-9.459755,30,7
"liberia-20421",20421,"liberia",7.005013889,-8.464402778,29,1
"liberia-20422",20422,"liberia",6.976625,-8.421097222,30,3
"liberia-20423",20423,"liberia",6.879694,-8.3906765,30,2
"liberia-20426",20426,"liberia",6.903152,-8.3885275,30,2
"liberia-20427",20427,"liberia",6.94958,-8.39326,30,1
"liberia-20428",20428,"liberia",6.8674555,-8.356666,30,2
"liberia-20429",20429,"liberia",6.8430415,-8.327736,30,3
"liberia-20430",20430,"liberia",6.887041667,-8.397333333,29,0
"liberia-20431",20431,"liberia",6.793722222,-8.383180556,30,3
"liberia-20432",20432,"liberia",6.949163889,-8.514236111,30,1
"liberia-20433",20433,"liberia",6.902166667,-8.479027778,30,4
"liberia-20434",20434,"liberia",6.829597222,-8.344583333,30,1
"liberia-20435",20435,"liberia",6.835902778,-8.342308333,30,2
"liberia-20437",20437,"liberia",6.753013889,-8.420527778,30,2
"liberia-20438",20438,"liberia",6.77525,-8.369458333,30,3
"liberia-20439",20439,"liberia",6.876708333,-8.455416667,30,1
"liberia-20440",20440,"liberia",6.894319444,-8.515041667,29,2
"liberia-21441",21441,"liberia",7.0430105,-8.3596525,29,2
"liberia-21442",21442,"liberia",7.057597,-8.308666,30,0
"liberia-21443",21443,"liberia",7.1297635,-8.4684275,30,0
"liberia-21444",21444,"liberia",7.146249994,-8.563958111,30,3
"liberia-21445",21445,"liberia",7.182541667,-8.562541667,30,3
"liberia-21446",21446,"liberia",7.003194444,-8.337152778,30,5
"liberia-21447",21447,"liberia",7.050625,-8.454791667,30,3
"liberia-21448",21448,"liberia",7.0814861,-8.422069167,30,8
"liberia-21449",21449,"liberia",7.1456666,-8.5536805,30,0
"liberia-21450",21450,"liberia",7.187402,-8.50168,30,1
"liberia-21451",21451,"liberia",7.0241805,-8.3272916,30,1
"liberia-21452",21452,"liberia",7.0079305,-8.3102083,30,3
"liberia-21453",21453,"liberia",7.119847222,-8.403680556,30,0
