"country_school","school","country","lat","lng","Nex","Npos"
"liberia-21454",21454,"liberia",7.20214995,-8.5504305,29,2
"liberia-21455",21455,"liberia",7.1307361,-8.57662495,30,2
"liberia-21456",21456,"liberia",7.118194,-8.550958,30,1
"liberia-21457",21457,"liberia",7.102097,-8.41643,30,2
"liberia-21458",21458,"liberia",7.1194722,-8.4999583,30,1
"liberia-21459",21459,"liberia",7.045986,-8.324319,30,3
"liberia-21460",21460,"liberia",7.152736,-8.48368,30,0
"liberia-22212",22212,"liberia",8.366595,-10.242425,30,0
"liberia-22213",22213,"liberia",8.3744,-10.20178,30,1
"liberia-22214",22214,"liberia",8.40806,-10.17879,30,2
"liberia-22215",22215,"liberia",8.396715,-10.262235,30,3
"liberia-22216",22216,"liberia",8.358985,-10.216955,30,5
"liberia-22217",22217,"liberia",8.49116,-10.158415,30,3
"liberia-22218",22218,"liberia",8.27961,-10.23641,28,4
"liberia-22219",22219,"liberia",8.454065,-10.17066,30,2
"liberia-23162",23162,"liberia",8.06266,-10.50682,30,2
"liberia-23163",23163,"liberia",8.061545,-10.50819,30,1
"liberia-23165",23165,"liberia",8.06385,-10.501595,30,1
"liberia-23167",23167,"liberia",8.02726,-10.57002,30,1
"liberia-23169",23169,"liberia",8.078675,-10.47307,30,0
"liberia-23170",23170,"liberia",8.03143,-10.560755,30,1
"liberia-24281",24281,"liberia",6.527944444,-10.35355,30,0
"liberia-24282",24282,"liberia",6.529013889,-10.35322222,30,0
"liberia-24283",24283,"liberia",6.530708333,-10.34969444,30,0
"liberia-24284",24284,"liberia",6.535055556,-10.34656111,30,0
"liberia-24285",24285,"liberia",6.53355555,-10.34675,30,0
"liberia-24287",24287,"liberia",6.53675,-10.35816667,30,0
"liberia-24288",24288,"liberia",6.535708333,-10.34480556,30,0
"liberia-24291",24291,"liberia",6.627097222,-10.28434722,30,0
"liberia-24292",24292,"liberia",6.695013889,-10.25986111,30,1
"liberia-24293",24293,"liberia",6.639361111,-10.23968056,30,0
"liberia-24294",24294,"liberia",6.732501667,-10.35433333,30,0
"liberia-24295",24295,"liberia",6.672377778,-10.35141667,30,0
"liberia-24296",24296,"liberia",6.538277778,-10.33997222,29,2
"liberia-24297",24297,"liberia",6.815805556,-10.22406944,30,0
"liberia-24298",24298,"liberia",6.534694444,-10.338625,25,2
"liberia-24299",24299,"liberia",6.689805556,-10.20804167,30,0
"liberia-24300",24300,"liberia",6.534513889,-10.34791667,30,0
"liberia-25261",25261,"liberia",8.421095,-9.75111,30,0
"liberia-25262",25262,"liberia",8.37753,-9.81475,30,2
"liberia-25263",25263,"liberia",8.3188,-9.723625,30,4
"liberia-25264",25264,"liberia",8.33773,-9.711985,30,2
"liberia-25265",25265,"liberia",8.428715,-9.736635,30,1
"liberia-25266",25266,"liberia",8.49208,-9.658775,30,2
"liberia-25267",25267,"liberia",8.462235,-9.669125,30,3
"liberia-25268",25268,"liberia",8.399765,-9.64527,30,0
"liberia-25269",25269,"liberia",8.45773,-9.774095,30,1
"liberia-25270",25270,"liberia",8.43314,-9.76906,30,2
"liberia-25271",25271,"liberia",8.246675,-9.777535,30,3
"liberia-25272",25272,"liberia",8.48615,-9.800485,30,3
"liberia-25273",25273,"liberia",8.27841,-9.718645,30,3
"liberia-25274",25274,"liberia",8.29205,-9.640795,30,5
"liberia-25275",25275,"liberia",8.33044,-9.73302,30,1
"liberia-25276",25276,"liberia",8.40876,-9.61126,30,8
"liberia-25277",25277,"liberia",8.42362,-9.77143,30,1
"liberia-25278",25278,"liberia",8.373785,-9.63714,30,0
"liberia-25279",25279,"liberia",8.36768,-9.909505,30,3
"liberia-26171",26171,"liberia",8.16079,-10.21493,30,1
"liberia-26172",26172,"liberia",8.338245,-10.092335,30,1
"liberia-26174",26174,"liberia",8.397855,-10.02526,30,2
"liberia-26176",26176,"liberia",8.220875,-10.17414,30,4
"liberia-26177",26177,"liberia",8.144645,-10.28893,30,2
"liberia-26178",26178,"liberia",8.13195,-10.081383,30,3
"liberia-26179",26179,"liberia",8.10542,-10.354585,30,2
"liberia-26180",26180,"liberia",8.34451,-10.0553,30,2
"liberia-26183",26183,"liberia",8.222445,-10.15413,30,0
"liberia-26184",26184,"liberia",8.148505,-10.23278,30,1
"liberia-26185",26185,"liberia",8.174695,-10.201195,30,4
"liberia-26186",26186,"liberia",8.293225,-10.133025,30,1
"liberia-26187",26187,"liberia",8.01561,-10.154015,30,2
"liberia-26188",26188,"liberia",8.110325,-10.091715,30,1
"liberia-26189",26189,"liberia",8.357075,-10.138985,30,3
"liberia-26190",26190,"liberia",8.28524,-10.086435,30,2
"liberia-26191",26191,"liberia",8.289395,-10.157865,30,0
"liberia-26192",26192,"liberia",8.367885,-10.045645,30,1
"liberia-26193",26193,"liberia",8.14937,-10.096855,30,3
"liberia-26194",26194,"liberia",8.222735,-10.08245,30,0
"liberia-26197",26197,"liberia",8.291675,-10.13127,30,2
"liberia-26198",26198,"liberia",8.21787,-10.18894,30,2
"liberia-26199",26199,"liberia",8.250825,-10.181815,30,3
"liberia-27221",27221,"liberia",7.66124,-9.593695,30,12
"liberia-27227",27227,"liberia",7.90917,-9.448515,30,14
"liberia-27228",27228,"liberia",7.97808,-9.46391,30,12
"liberia-27229",27229,"liberia",7.98798,-9.47291,30,10
"liberia-27231",27231,"liberia",7.941655,-9.58589,30,12
"liberia-27233",27233,"liberia",7.73682,-9.52147,30,14
"liberia-27235",27235,"liberia",7.822715,-9.47598,30,7
"liberia-27236",27236,"liberia",7.71826,-9.468575,28,3
"liberia-27237",27237,"liberia",7.769885,-9.54154,28,3
"liberia-27239",27239,"liberia",7.770995,-9.531645,30,6
"liberia-28241",28241,"liberia",7.647615,-9.67915,30,12
"liberia-28244",28244,"liberia",7.761625,-9.42746,30,9
"liberia-28245",28245,"liberia",7.660385,-9.532795,29,10
"liberia-28246",28246,"liberia",7.66012,-9.43495,30,6
"liberia-28247",28247,"liberia",7.67563,-9.447055,30,6
"liberia-28251",28251,"liberia",7.571985,-9.60202,30,12
"liberia-28252",28252,"liberia",7.72273,-9.542,30,5
"liberia-28253",28253,"liberia",7.44185,-9.57185,29,19
"liberia-28258",28258,"liberia",7.373635,-9.521275,30,12
"liberia-28259",28259,"liberia",7.46687,-9.73855,29,16
"liberia-28260",28260,"liberia",7.475455,-9.62178,30,14
"liberia-29301",29301,"liberia",6.672125,-10.17893056,30,1
"liberia-29302",29302,"liberia",6.641708333,-10.15259722,30,0
"liberia-29303",29303,"liberia",6.553416667,-10.27975,30,0
"liberia-29306",29306,"liberia",6.594972222,-10.01688889,26,3
"liberia-29307",29307,"liberia",6.580806806,-10.01176389,29,2
"liberia-29308",29308,"liberia",6.634041667,-9.992888889,30,0
"liberia-29309",29309,"liberia",6.620291667,-10.13761111,30,0
"liberia-29310",29310,"liberia",6.66525,-10.12645833,30,0
"liberia-29311",29311,"liberia",6.583916667,-10.15072222,30,0
"liberia-29312",29312,"liberia",6.572083333,-9.966569444,15,0
"liberia-29313",29313,"liberia",6.547111111,-9.928680556,30,0
"liberia-29314",29314,"liberia",6.505791667,-10.07030556,30,0
"liberia-29318",29318,"liberia",6.546,-10.2456,27,0
"liberia-29319",29319,"liberia",6.551888889,-10.27472222,28,4
"liberia-29320",29320,"liberia",6.550402778,-10.287625,30,1
"liberia-3081",3081,"liberia",7.00052,-9.51562,30,5
"liberia-3082",3082,"liberia",6.888205,-9.674595,30,22
"liberia-3083",3083,"liberia",7.014835,-9.56998,30,5
"liberia-3085",3085,"liberia",7.04145,-9.55516,29,2
"liberia-3086",3086,"liberia",7.0073,-9.640245,30,11
"liberia-3087",3087,"liberia",6.74892,-9.676955,30,8
"liberia-3089",3089,"liberia",6.803505,-9.65678,30,25
"liberia-3090",3090,"liberia",7.02291,-9.55629,30,3
"liberia-3091",3091,"liberia",6.82914,-9.64898,30,9
"liberia-3093",3093,"liberia",6.8841,-9.75472,30,8
"liberia-3094",3094,"liberia",6.943,-9.57588,29,5
"liberia-3095",3095,"liberia",7.013855,-9.56673,30,1
"liberia-3096",3096,"liberia",6.84658,-9.82089,30,10
"liberia-3097",3097,"liberia",6.8404,-9.79116,30,18
"liberia-3098",3098,"liberia",6.939945,-9.636375,30,5
"liberia-3099",3099,"liberia",6.853645,-9.66385,30,13
"liberia-3100",3100,"liberia",6.83554,-9.84361,30,5
"liberia-4063",4063,"liberia",6.85678,-9.51112,30,12
"liberia-4064",4064,"liberia",6.80448,-9.44305,22,22
"liberia-4065",4065,"liberia",6.652765,-9.42347,29,1
"liberia-4066",4066,"liberia",6.74135,-9.46078,30,9
"liberia-4067",4067,"liberia",6.65483,-9.37619,30,3
"liberia-4068",4068,"liberia",6.68566,-9.36122,30,19
"liberia-4069",4069,"liberia",6.87272,-9.33208,30,24
"liberia-4070",4070,"liberia",6.72797,-9.52649,30,10
"liberia-4071",4071,"liberia",6.88612,-9.375095,29,17
"liberia-4072",4072,"liberia",6.621805,-9.35708,30,1
"liberia-4073",4073,"liberia",6.76981,-9.526835,30,4
"liberia-4074",4074,"liberia",6.590235,-9.430305,30,0
"liberia-4075",4075,"liberia",6.831845,-9.45761,30,21
"liberia-4078",4078,"liberia",6.727835,-9.391625,29,22
"liberia-4079",4079,"liberia",6.6038,-9.37183,30,2
"liberia-4080",4080,"liberia",6.626465,-9.399585,29,2
"liberia-5101",5101,"liberia",6.9248,-9.293545,30,23
"liberia-5102",5102,"liberia",7.003545,-9.285895,29,20
"liberia-5103",5103,"liberia",6.852175,-9.24266,30,18
"liberia-5104",5104,"liberia",6.89441,-9.179325,30,7
"liberia-5105",5105,"liberia",7.013555,-9.24926,30,19
"liberia-5106",5106,"liberia",7.039465,-9.284205,29,14
"liberia-5107",5107,"liberia",6.863435,-9.114425,30,12
"liberia-5108",5108,"liberia",7.06386,-9.16978,29,2
"liberia-5109",5109,"liberia",7.04335,-9.25588,30,19
"liberia-5110",5110,"liberia",7.089,-9.221035,30,15
"liberia-5111",5111,"liberia",7.06073,-9.196865,30,13
"liberia-5112",5112,"liberia",7.0484,-9.237285,30,9
"liberia-5113",5113,"liberia",7.1512,-9.39996,28,11
"liberia-5114",5114,"liberia",6.816435,-9.186145,30,12
"liberia-5115",5115,"liberia",6.99992,-9.28733,29,18
"liberia-5116",5116,"liberia",6.94028,-9.20686,29,26
"liberia-5117",5117,"liberia",6.92283,-9.19954,23,0
"liberia-5118",5118,"liberia",6.97621,-9.22991,30,24
"liberia-5119",5119,"liberia",6.83929,-9.17419,30,8
"liberia-5120",5120,"liberia",6.94063,-9.22227,29,14
"liberia-6042",6042,"liberia",7.264437,-9.436085,30,13
"liberia-6044",6044,"liberia",7.1477,-9.462955,30,9
"liberia-6045",6045,"liberia",7.132755,-9.403085,29,13
"liberia-6046",6046,"liberia",7.15119,-9.399975,29,16
"liberia-6047",6047,"liberia",7.18624,-9.309905,30,20
"liberia-6048",6048,"liberia",7.17042,-9.337495,29,21
"liberia-6049",6049,"liberia",7.11645,-9.45947,29,15
"liberia-6050",6050,"liberia",7.312235,-9.511825,30,6
"liberia-6051",6051,"liberia",7.24656,-9.390915,29,2
"liberia-6052",6052,"liberia",7.08027,-9.325375,30,15
"liberia-6053",6053,"liberia",7.333895,-9.498835,28,12
"liberia-6054",6054,"liberia",7.283725,-9.48667,30,9
"liberia-6055",6055,"liberia",7.11206,-9.486695,30,7
"liberia-6056",6056,"liberia",7.188545,-9.445225,29,17
"liberia-6057",6057,"liberia",7.008985,-9.35086,30,20
"liberia-6058",6058,"liberia",7.03987,-9.464665,30,9
"liberia-6059",6059,"liberia",7.08695,-9.43776,29,22
"liberia-7021",7021,"liberia",7.08511,-9.798805,30,24
"liberia-7022",7022,"liberia",6.967395,-9.91704,30,1
"liberia-7023",7023,"liberia",7.11236,-9.78322,29,3
"liberia-7024",7024,"liberia",6.99242,-10.057705,15,1
"liberia-7025",7025,"liberia",7.113875,-9.79266,30,0
"liberia-7026",7026,"liberia",7.115075,-9.7853,28,22
"liberia-7027",7027,"liberia",7.08672,-9.74143,30,21
"liberia-7028",7028,"liberia",6.980505,-9.977935,29,2
"liberia-7029",7029,"liberia",6.97521,-9.979935,30,0
"liberia-7030",7030,"liberia",7.00473,-10.007035,30,2
"liberia-7032",7032,"liberia",7.014835,-10.0906,30,1
"liberia-7034",7034,"liberia",7.11084,-9.883875,30,3
"liberia-7035",7035,"liberia",7.08069,-9.86116,30,24
"liberia-7039",7039,"liberia",6.92909,-10.00348,30,0
"liberia-8141",8141,"liberia",6.812791667,-10.3605,30,0
"liberia-8142",8142,"liberia",6.8129305,-10.3604722,30,3
"liberia-8143",8143,"liberia",6.810236,-10.365958,30,2
"liberia-8144",8144,"liberia",6.88986105,-10.3876055,30,1
"liberia-8145",8145,"liberia",6.880597222,-10.38386111,30,1
"liberia-8146",8146,"liberia",6.81509722,-10.36088888,30,0
"liberia-8147",8147,"liberia",6.8081527,-10.3633888,30,0
"liberia-8148",8148,"liberia",6.8084027,-10.36575,30,0
"liberia-8149",8149,"liberia",6.80434722,-10.36063888,30,0
"liberia-8150",8150,"liberia",6.80043055,-10.36280555,30,0
"liberia-8151",8151,"liberia",6.8006111,-10.3659444,30,0
"liberia-8152",8152,"liberia",6.80798611,-10.36263888,29,0
"liberia-8153",8153,"liberia",6.81748611,-10.36330555,30,0
"liberia-8154",8154,"liberia",6.8556527,-10.3246944,28,0
"liberia-8155",8155,"liberia",6.8793472,-10.3033333,30,1
"liberia-8156",8156,"liberia",6.90025,-10.25836111,30,0
"liberia-8157",8157,"liberia",6.794,-10.44266,29,1
"liberia-8158",8158,"liberia",6.816041,-10.468666,30,0
"liberia-8159",8159,"liberia",6.85198611,-10.42441666,30,0
"liberia-8160",8160,"liberia",6.83134722,-10.28083486,29,1
"liberia-9121",9121,"liberia",6.81694444,-9.93633333,30,3
"liberia-9122",9122,"liberia",6.81404166,-9.93736111,25,2
"liberia-9123",9123,"liberia",6.8079305,-9.94525,29,1
"liberia-9124",9124,"liberia",6.8085694,-9.9436666,30,1
"liberia-9125",9125,"liberia",6.8085416,-9.9385833,28,5
"liberia-9126",9126,"liberia",6.78220833,-9.94861111,29,3
"liberia-9127",9127,"liberia",6.78276385,-9.954,29,0
"liberia-9128",9128,"liberia",6.8214077,-9.94262495,14,1
"liberia-9129",9129,"liberia",6.9240694,-9.9624166,29,5
"liberia-9130",9130,"liberia",6.8775833,-9.9890972,29,3
"liberia-9131",9131,"liberia",6.78075,-9.9743333,28,1
"liberia-9132",9132,"liberia",6.767611105,-10.01808333,30,1
"liberia-9133",9133,"liberia",6.7658054,-10.04676,29,0
"liberia-9134",9134,"liberia",6.75113888,-9.952936106,29,4
"liberia-9135",9135,"liberia",6.74990277,-10.10720833,28,3
"liberia-9137",9137,"liberia",6.7644444,-9.952050413,30,3
"liberia-9138",9138,"liberia",6.76320833,-10.03536111,29,2
"liberia-9139",9139,"liberia",6.81045825,-9.9376666,29,4
"liberia-9140",9140,"liberia",6.7578472,-9.9208333,24,4
