longitude,latitude,elev_m,dist_to_water_m,bioclim1,bioclim4,bioclim12,bioclim15
39.3880548,3.5175787,830,14823,232.3875,1543.7,571.1,101.525
37.9308447,3.8818812,820,10006,235.6,1292.4325,450.605,98.615
38.2951472,3.8818812,1101,5982,202.8075,1417.385,593.5175,97.465
38.6594497,3.8818812,1271,17478,198.3,1516.525,656.395,97.5675
39.0237523,3.8818812,1136,34,213.9,1549.7875,636.8875,100.7
39.3880548,3.8818812,1004,5111,226.7,1462.94,535.28,106.0
39.7523573,3.8818812,996,7491,234.0725,1325.535,420.2925,114.755
37.5665421,4.2461838,836,6108,239.0125,1173.7,393.1125,83.9375
37.9308447,4.2461838,1415,9762,199.465,1281.82,529.5775,86.5
38.2951472,4.2461838,1513,37225,181.9725,1335.6275,580.7325,91.055
38.6594497,4.2461838,1393,27990,192.0025,1375.2575,586.4875,98.6975
39.0237523,4.2461838,1255,19266,203.625,1378.3625,580.0875,103.3625
39.3880548,4.2461838,1107,15135,217.565,1330.6325,516.59,109.7325
39.7523573,4.2461838,939,8425,231.9075,1228.3125,415.3775,117.3025
40.1166599,4.2461838,1118,14918,224.1325,1179.815,403.0675,117.485
40.4809624,4.2461838,972,13947,235.3,1123.1875,340.2375,116.3
40.845265,4.2461838,317,243,264.1475,986.3575,271.64,123.165
41.2095675,4.2461838,557,691,263.735,937.8625,285.93,120.4725
41.57387,4.2461838,398,790,279.05,871.6075,264.665,125.4925
41.9381726,4.2461838,209,5941,293.7,872.7625,248.725,133.75
42.3024751,4.2461838,193,5439,297.7825,1007.0425,263.97,136.1125
42.6667776,4.2461838,316,22882,292.8975,1094.54,308.0,144.4025
36.109332,4.6104863,366,742,288.3,814.39,355.3275,70.345
36.4736345,4.6104863,736,3159,262.895,911.33,424.5875,63.195
36.8379371,4.6104863,497,5013,273.5175,931.3375,346.0675,67.7675
37.2022396,4.6104863,996,456,236.7775,1144.915,454.4975,68.1275
37.5665421,4.6104863,1006,1273,232.2875,1207.5125,419.2625,78.325
37.9308447,4.6104863,1211,14081,212.8,1241.255,458.295,86.95
38.2951472,4.6104863,1625,21604,185.9075,1178.0875,564.8625,89.35
38.6594497,4.6104863,1453,17538,196.73,1185.795,544.895,99.8175
39.0237523,4.6104863,1100,4736,215.0,1198.9375,508.2,109.6625
39.3880548,4.6104863,920,3963,224.91,1157.01,475.42,114.255
39.7523573,4.6104863,1202,6899,223.87,1143.4225,468.455,116.3825
40.1166599,4.6104863,1258,6723,212.9825,1125.0825,492.17,115.15
40.4809624,4.6104863,979,2642,234.925,1058.0,380.7125,118.925
40.845265,4.6104863,821,5524,245.3,983.4175,339.35,120.4525
41.2095675,4.6104863,928,7714,244.2125,939.6775,359.335,118.2775
41.57387,4.6104863,333,69,281.09,841.0725,268.67,127.095
41.9381726,4.6104863,238,6661,291.65,857.2875,259.2875,135.4125
42.3024751,4.6104863,241,1106,293.1275,915.62,276.8575,136.8325
42.6667776,4.6104863,377,763,285.4325,993.8925,321.1375,141.085
43.0310802,4.6104863,383,25504,283.4275,1020.3725,341.5725,148.7
36.109332,4.9747888,374,676,283.8275,840.28,437.245,57.955
36.4736345,4.9747888,927,5543,248.4175,962.22,579.4225,51.9775
36.8379371,4.9747888,510,372,270.895,948.1625,405.8275,59.0975
37.2022396,4.9747888,1286,6087,223.58,1249.4875,588.87,62.55
37.5665421,4.9747888,1289,4698,218.4875,1322.05,529.35,69.2125
37.9308447,4.9747888,1477,8587,208.545,1217.02,500.315,79.5525
38.2951472,4.9747888,1641,2287,194.5575,1076.4575,570.5975,87.95
38.6594497,4.9747888,1358,1814,203.385,1004.72,542.8725,98.035
39.0237523,4.9747888,968,1331,220.9875,999.1,491.075,108.525
39.3880548,4.9747888,994,7693,224.1675,1012.48,494.43,114.6175
39.7523573,4.9747888,1373,4283,202.615,1077.015,619.1725,114.3325
40.1166599,4.9747888,1069,2678,223.1175,1024.075,505.945,115.85
40.4809624,4.9747888,1027,3633,225.675,981.025,474.4,115.8125
40.845265,4.9747888,1075,20045,230.44,932.1425,441.94,117.6425
41.2095675,4.9747888,959,5310,246.2375,874.7275,384.5375,120.3075
41.57387,4.9747888,445,8027,275.11,820.2625,301.215,127.9625
41.9381726,4.9747888,268,6857,288.2875,830.7125,276.15,134.925
42.3024751,4.9747888,335,2360,286.2775,871.3675,297.7675,136.4075
42.6667776,4.9747888,368,1230,285.15,905.85,315.6675,140.095
43.0310802,4.9747888,430,13035,280.4225,937.1275,336.6225,138.0
43.3953827,4.9747888,415,5100,279.6375,941.0625,333.65,140.5625
43.7596853,4.9747888,469,10794,274.7975,927.005,329.655,134.1025
44.1239878,4.9747888,448,14638,276.2075,905.7525,303.3425,129.2925
44.4882903,4.9747888,343,5754,282.0975,858.6,265.7975,126.4325
44.8525929,4.9747888,208,5402,287.1875,776.3875,249.8625,125.85
36.109332,5.3390914,427,3062,276.9325,846.1375,556.09,48.365
36.4736345,5.3390914,1129,844,237.3525,990.6675,787.175,45.8325
36.8379371,5.3390914,1180,12776,237.835,1036.315,703.1875,48.55
37.2022396,5.3390914,1060,9305,230.6,1155.5175,606.195,53.35
37.5665421,5.3390914,1029,2555,236.8,1127.8875,438.5875,61.425
37.9308447,5.3390914,1685,8720,207.2575,1257.8825,690.5775,67.985
38.2951472,5.3390914,1584,7504,203.8725,891.6025,622.055,82.9775
38.6594497,5.3390914,1235,4880,215.9425,815.3125,549.795,92.845
39.0237523,5.3390914,1333,1436,205.9875,804.175,622.75,97.7625
39.3880548,5.3390914,1576,6872,197.4975,838.9425,665.2975,105.7325
39.7523573,5.3390914,1554,14248,188.7975,947.6625,775.465,107.9
40.1166599,5.3390914,1178,2031,223.15,909.135,570.4875,113.0825
40.4809624,5.3390914,1025,6016,239.975,843.0625,464.4625,117.1875
40.845265,5.3390914,1229,1726,220.4475,870.4275,540.8325,114.1
41.2095675,5.3390914,488,6575,268.9175,795.0675,335.4975,123.91
41.57387,5.3390914,550,7424,269.135,812.265,340.2875,124.5775
41.9381726,5.3390914,318,5338,284.95,809.4125,297.5,129.7375
42.3024751,5.3390914,401,389,281.735,830.1675,316.2625,132.065
42.6667776,5.3390914,574,1495,270.855,868.4425,357.47,130.8525
43.0310802,5.3390914,561,10884,272.5175,874.1825,356.3475,132.0
43.3953827,5.3390914,607,14674,270.7375,896.225,357.5125,129.2375
43.7596853,5.3390914,418,7015,277.5025,853.5925,327.9075,128.9
44.1239878,5.3390914,294,1956,285.5275,806.965,288.8175,127.15
44.4882903,5.3390914,224,6029,288.515,810.7775,259.2275,128.2425
44.8525929,5.3390914,325,3127,282.5625,760.9125,260.6625,124.2875
45.2168954,5.3390914,464,22722,271.58,765.63,280.9975,119.7325
35.3807269,5.7033939,826,5965,241.71,825.0375,907.695,42.0525
35.7450294,5.7033939,479,13324,261.7825,820.5425,780.8075,43.9
36.109332,5.7033939,783,561,250.53,872.3125,866.115,43.1
36.4736345,5.7033939,938,2421,246.92,929.6725,870.6175,44.1425
36.8379371,5.7033939,1419,13690,224.8175,1018.42,982.59,45.6
37.2022396,5.7033939,1005,920,237.145,950.06,701.505,48.8575
37.5665421,5.7033939,1505,4321,222.025,877.375,706.625,55.225
37.9308447,5.7033939,1402,1758,206.3775,745.3025,806.65,64.9825
38.2951472,5.7033939,2030,4645,181.9025,735.2775,1023.5825,70.445
38.6594497,5.7033939,1691,3481,198.5,608.1025,852.2025,77.745
39.0237523,5.7033939,1688,3466,197.75,615.2625,841.95,82.375
39.3880548,5.7033939,1541,10985,199.0925,659.265,791.455,90.7575
39.7523573,5.7033939,1327,5066,206.015,734.3625,740.9625,98.5275
40.1166599,5.7033939,1469,10090,206.2,775.2,731.8925,103.15
40.4809624,5.7033939,1146,5563,219.85,783.2875,627.1,108.575
40.845265,5.7033939,647,5040,252.9975,771.635,437.8675,117.3525
41.2095675,5.7033939,444,671,270.1025,788.4,355.3875,122.9475
41.57387,5.7033939,576,2051,267.035,779.17,366.5625,125.3
41.9381726,5.7033939,478,5027,276.875,789.55,331.0875,127.1875
42.3024751,5.7033939,716,736,261.835,825.885,383.88,123.67
42.6667776,5.7033939,522,2352,275.895,829.69,343.8375,127.4775
43.0310802,5.7033939,423,1858,278.7425,815.475,338.7075,126.3125
43.3953827,5.7033939,337,1205,283.9625,787.175,327.9375,126.75
43.7596853,5.7033939,274,280,286.2675,772.765,315.6,126.4175
44.1239878,5.7033939,246,1535,284.3375,784.7425,309.0775,128.995
44.4882903,5.7033939,342,3467,278.6525,794.52,304.6275,128.265
44.8525929,5.7033939,355,15596,277.875,765.0625,287.025,125.2
45.2168954,5.7033939,494,6104,268.2425,780.035,291.4875,123.42
45.5811979,5.7033939,389,24026,272.9275,778.1775,257.8825,125.6225
35.0164244,6.0676965,990,1670,231.6125,790.6425,1050.7125,49.4
35.3807269,6.0676965,1376,4011,210.1825,814.095,1263.3175,41.4175
35.7450294,6.0676965,815,919,237.0775,818.6125,1107.16,43.3225
36.109332,6.0676965,543,551,262.145,817.205,897.345,45.15
36.4736345,6.0676965,1061,8403,243.605,909.61,1064.6025,43.805
36.8379371,6.0676965,1754,5513,206.705,1039.25,1328.1675,44.1
37.2022396,6.0676965,2064,9189,177.665,984.675,1433.5925,48.8825
37.5665421,6.0676965,1223,3226,215.4875,722.625,928.375,50.9125
37.9308447,6.0676965,1417,4122,220.1475,700.275,834.915,56.6
38.2951472,6.0676965,2547,4741,152.51,633.78,1550.9375,53.2475
38.6594497,6.0676965,2320,3069,173.13,575.9225,1491.315,57.9575
39.0237523,6.0676965,1423,971,207.75,632.2375,885.0625,69.0125
39.3880548,6.0676965,1945,4001,202.2975,654.4375,905.075,72.145
39.7523573,6.0676965,974,13386,225.275,681.515,676.2775,89.9875
40.1166599,6.0676965,1171,7532,221.1425,702.9375,694.825,96.3425
40.4809624,6.0676965,1048,9976,231.3625,733.9625,609.125,104.875
40.845265,6.0676965,843,3964,243.92,755.0075,517.665,112.195
41.2095675,6.0676965,752,1013,250.865,774.845,468.3725,117.0475
41.57387,6.0676965,615,5738,269.355,773.8875,373.93,122.8775
41.9381726,6.0676965,872,3859,246.8,801.25,456.375,118.3375
42.3024751,6.0676965,720,2741,259.6525,804.1925,397.285,121.9475
42.6667776,6.0676965,479,1944,280.665,785.0825,328.4325,123.485
43.0310802,6.0676965,305,2087,288.605,757.7725,310.245,127.5975
43.3953827,6.0676965,306,5010,287.5625,741.075,326.125,122.0
43.7596853,6.0676965,385,2762,275.8825,759.1375,357.6975,123.3175
44.1239878,6.0676965,452,4219,272.8175,783.9175,359.2975,126.285
44.4882903,6.0676965,401,8246,274.7225,810.605,339.3775,127.4725
44.8525929,6.0676965,446,41123,269.6125,797.55,323.175,127.9125
45.2168954,6.0676965,482,30639,267.8525,782.18,295.5425,129.5
45.5811979,6.0676965,435,43019,269.6,791.1275,264.4575,126.6475
45.9455005,6.0676965,367,73403,272.65,792.405,228.1975,130.2125
35.0164244,6.431999,0,177,250.4225,731.72,1026.92,61.0725
35.3807269,6.431999,763,728,241.22,703.845,1116.255,55.8175
35.7450294,6.431999,1278,8700,219.1,762.4325,1397.5525,45.3225
36.109332,6.431999,568,2272,258.3625,785.4125,1050.265,47.8
36.4736345,6.431999,857,7287,238.785,888.4975,1275.875,44.105
36.8379371,6.431999,1531,3937,210.57,1038.405,1445.47,44.3575
37.2022396,6.431999,950,1170,240.45,866.8775,986.28,45.6175
37.5665421,6.431999,1786,830,189.9875,1006.1,1268.4625,48.55
37.9308447,6.431999,1175,1104,236.5225,807.245,703.1275,47.7725
38.2951472,6.431999,1472,8916,205.0075,724.9325,1129.92,49.1625
38.6594497,6.431999,2409,7242,153.0625,649.5275,1505.7075,47.6425
39.0237523,6.431999,2328,9999,161.1875,654.3625,1247.675,48.2
39.3880548,6.431999,1834,304,183.745,731.1525,1092.4425,55.4475
39.7523573,6.431999,1428,7760,208.165,737.67,869.97,72.95
40.1166599,6.431999,1081,947,227.45,746.065,690.1325,89.45
40.4809624,6.431999,1225,7913,224.8375,752.7625,695.0125,97.5125
40.845265,6.431999,1055,3771,231.64,759.245,627.955,105.155
41.2095675,6.431999,853,3261,250.17,774.51,496.435,112.035
41.57387,6.431999,1037,564,247.0125,790.8775,487.9425,114.2325
41.9381726,6.431999,506,6893,276.3625,804.2,342.3875,121.7
42.3024751,6.431999,406,4243,285.2525,796.27,305.855,123.7025
42.6667776,6.431999,415,2476,284.215,793.0175,308.92,124.485
43.0310802,6.431999,417,4067,283.2525,754.2825,319.0475,122.0975
43.3953827,6.431999,398,4450,282.1,736.8875,331.875,122.075
43.7596853,6.431999,457,1877,275.7175,752.5025,357.0425,121.7175
44.1239878,6.431999,618,5550,262.5825,829.99,395.4825,123.65
44.4882903,6.431999,520,3655,266.1225,858.09,383.75,129.3
44.8525929,6.431999,580,20771,261.7875,836.75,351.65,128.45
45.2168954,6.431999,545,47481,263.7975,806.2325,306.0625,129.7025
45.5811979,6.431999,488,78616,265.5425,819.565,267.115,128.6025
45.9455005,6.431999,420,89828,269.2975,830.2325,227.3925,131.4675
46.309803,6.431999,374,74743,271.35,873.1375,203.1625,128.0875
34.6521218,6.7963015,650,3261,253.9825,793.61,1107.34,70.415
35.0164244,6.7963015,1859,142,189.255,724.0675,1509.0175,54.635
35.3807269,6.7963015,1134,6701,214.175,611.0925,1371.875,62.1375
35.7450294,6.7963015,1775,6808,186.205,690.0675,1744.41,42.7
36.109332,6.7963015,1123,3975,229.945,773.1925,1535.5,45.995
36.4736345,6.7963015,733,469,242.1975,812.985,1353.365,46.6575
36.8379371,6.7963015,1061,11172,220.2675,901.1175,1458.105,46.0225
37.2022396,6.7963015,1317,7099,219.92,926.0975,1301.2225,48.905
37.5665421,6.7963015,1736,13278,199.0875,1265.6125,1396.375,52.1
37.9308447,6.7963015,1500,402,210.5,974.5175,1117.55,50.0175
38.2951472,6.7963015,1841,7000,188.935,624.1025,1258.7025,45.05
38.6594497,6.7963015,2801,1297,132.03,708.8275,1217.4075,41.4825
39.0237523,6.7963015,2788,1221,129.225,651.9375,1067.95,46.425
39.3880548,6.7963015,3377,5250,109.81,642.7725,1075.845,44.985
39.7523573,6.7963015,3313,12986,86.7225,614.7725,1167.905,42.855
40.1166599,6.7963015,1260,503,207.9625,840.045,830.225,75.3375
40.4809624,6.7963015,1798,10377,189.7375,767.5125,952.1,85.0
40.845265,6.7963015,1404,6171,218.5775,780.9175,763.145,98.2325
41.2095675,6.7963015,1079,12575,237.89,774.825,587.7575,105.8
41.57387,6.7963015,1237,7157,235.1825,795.165,569.05,105.1425
41.9381726,6.7963015,537,7361,277.2125,865.7125,333.7125,118.275
42.3024751,6.7963015,633,332,271.99,845.4475,339.26,118.7
42.6667776,6.7963015,667,560,269.1375,815.33,342.7975,118.0775
43.0310802,6.7963015,608,1858,272.635,782.9125,333.695,116.635
43.3953827,6.7963015,554,1755,273.2625,758.2125,337.6,118.075
43.7596853,6.7963015,691,1072,262.9,776.5775,373.03,119.35
44.1239878,6.7963015,664,1863,259.8875,781.0225,382.1725,125.7025
44.4882903,6.7963015,556,886,262.45,804.42,380.2175,131.7675
44.8525929,6.7963015,590,725,260.0875,837.0375,344.5375,129.7
45.2168954,6.7963015,570,27093,261.1075,834.0675,301.965,127.95
45.5811979,6.7963015,510,58380,264.95,841.395,259.705,130.1
45.9455005,6.7963015,463,60926,266.8,862.595,225.2,130.7
46.309803,6.7963015,420,35377,268.95,908.475,197.175,130.95
46.6741055,6.7963015,375,33163,270.55,928.3075,175.2,134.3
34.2878193,7.1606041,473,7716,261.6275,982.8525,1171.23,74.4275
34.6521218,7.1606041,540,680,253.4575,853.4325,1216.0475,74.6425
35.0164244,7.1606041,884,3656,238.9625,678.93,1256.3575,75.8075
35.3807269,7.1606041,1167,3714,214.3475,551.62,1396.3775,72.8625
35.7450294,7.1606041,1716,6119,191.7925,615.81,1737.205,49.6425
36.109332,7.1606041,1877,6632,182.8,640.46,1869.51,42.8475
36.4736345,7.1606041,2501,3176,157.26,767.7025,1855.31,43.9825
36.8379371,7.1606041,1689,7840,202.8425,759.79,1549.6875,48.45
37.2022396,7.1606041,1247,1147,213.13,823.865,1383.2225,54.8225
37.5665421,7.1606041,1437,1417,216.2625,882.9875,1233.0,57.6125
37.9308447,7.1606041,1961,1958,188.1,952.8475,1253.5575,50.8
38.2951472,7.1606041,2115,416,178.32,744.175,1129.745,50.9275
38.6594497,7.1606041,2226,10940,164.115,771.715,1076.3525,51.7525
39.0237523,7.1606041,2701,5004,132.95,741.5,1013.15,55.075
39.3880548,7.1606041,2346,2470,151.3225,873.92,843.605,63.0475
39.7523573,7.1606041,3313,4549,112.9075,681.08,1067.6675,47.45
40.1166599,7.1606041,2381,355,150.8,827.66,1013.6275,53.0675
40.4809624,7.1606041,2208,2465,169.4375,770.125,1111.9,72.125
40.845265,7.1606041,1488,2590,206.485,793.71,905.31,91.1075
41.2095675,7.1606041,1135,4253,234.2675,829.77,631.0425,96.3
41.57387,7.1606041,837,4778,257.05,873.4175,448.4775,105.1
41.9381726,7.1606041,729,8314,268.4875,916.8625,357.0375,112.55
42.3024751,7.1606041,591,2172,275.3075,932.4,311.99,116.305
42.6667776,7.1606041,970,3261,254.3475,838.7925,385.105,107.8575
43.0310802,7.1606041,797,7761,265.4975,818.4225,341.8275,110.8825
43.3953827,7.1606041,891,5584,258.425,813.5625,366.3625,111.8375
43.7596853,7.1606041,873,987,250.835,830.595,385.2375,111.9775
44.1239878,7.1606041,648,423,262.2675,773.0,348.3925,122.3275
44.4882903,7.1606041,967,9307,241.0,874.6475,389.615,117.93
44.8525929,7.1606041,820,25123,249.3625,875.0875,344.0625,122.85
45.2168954,7.1606041,650,21945,257.7,896.6975,289.0,125.6325
45.5811979,7.1606041,573,18912,260.7975,919.09,249.5,127.485
45.9455005,7.1606041,523,45588,262.9325,962.1375,216.7,129.295
46.309803,7.1606041,441,7556,266.275,982.2,188.2125,132.1
46.6741055,7.1606041,468,11259,265.1,1015.8725,172.9,130.9
47.0384081,7.1606041,425,45412,266.1,1052.4275,160.1275,131.6225
33.9235168,7.5249066,424,1356,267.9,1156.9125,1133.7625,76.8625
34.2878193,7.5249066,494,3749,260.8125,1099.8625,1270.1625,76.0
34.6521218,7.5249066,539,9332,253.9375,994.8125,1315.225,76.0
35.0164244,7.5249066,800,7284,235.3875,750.6125,1346.275,76.0
35.3807269,7.5249066,1981,3865,180.925,767.4875,1772.8,56.8125
35.7450294,7.5249066,2120,828,173.9875,726.7,1906.825,52.0875
36.109332,7.5249066,2027,3122,189.35,731.825,1789.6375,51.3625
36.4736345,7.5249066,1518,3939,194.0875,788.1625,1650.6875,53.6125
36.8379371,7.5249066,2014,5163,178.0,795.25,1677.9625,57.4375
37.2022396,7.5249066,2965,1739,154.6375,862.5625,1531.15,55.95
37.5665421,7.5249066,1815,1181,196.75,892.625,1219.1875,61.0
37.9308447,7.5249066,2188,2331,174.7375,831.7375,1066.8625,56.85
38.2951472,7.5249066,1803,5943,188.225,766.075,885.425,57.5
38.6594497,7.5249066,1652,2977,198.375,868.3625,659.85,63.0875
39.0237523,7.5249066,2901,4587,125.0625,860.875,1132.875,57.125
39.3880548,7.5249066,2947,5788,121.45,781.7375,1071.9625,56.5
39.7523573,7.5249066,1448,1171,196.375,1060.0875,952.925,58.6625
40.1166599,7.5249066,1325,762,194.4875,986.05,1008.2125,59.725
40.4809624,7.5249066,1603,4680,206.9375,964.625,930.75,70.6875
40.845265,7.5249066,1457,8130,212.4375,856.1375,863.6125,78.7875
41.2095675,7.5249066,1108,1345,234.65,882.5625,631.5125,85.35
41.57387,7.5249066,918,3128,248.9375,866.6,493.3375,92.175
41.9381726,7.5249066,741,612,263.125,916.125,377.0,101.5
42.3024751,7.5249066,712,634,267.7125,934.225,329.4125,107.075
42.6667776,7.5249066,781,1356,266.3125,863.175,330.1125,104.225
43.0310802,7.5249066,888,7510,258.2625,844.7375,357.4,102.275
43.3953827,7.5249066,1058,18913,246.875,868.875,391.25,100.5
43.7596853,7.5249066,746,991,261.5375,848.35,332.2125,110.5
44.1239878,7.5249066,991,2712,245.2875,899.375,369.65,107.3
44.4882903,7.5249066,895,34509,247.6875,911.6125,342.3375,115.7875
44.8525929,7.5249066,806,28366,250.8125,952.875,308.75,118.875
45.2168954,7.5249066,709,716,254.55,985.4375,269.425,123.9375
45.5811979,7.5249066,624,21448,257.5875,1028.1375,234.575,125.125
45.9455005,7.5249066,598,29771,258.6125,1071.0,208.5625,125.5875
46.309803,7.5249066,584,7673,257.9375,1108.3125,187.3125,128.6875
46.6741055,7.5249066,554,17569,258.4125,1141.9375,170.275,128.0
47.0384081,7.5249066,483,19449,260.9125,1187.7625,154.55,133.7625
47.4027106,7.5249066,462,2906,259.2375,1275.0125,149.3375,131.9375
33.1949117,7.8892091,412,6934,277.8725,1421.9525,975.36,86.1725
33.5592142,7.8892091,415,426,273.75,1332.7,1009.6375,80.9375
33.9235168,7.8892091,420,1989,269.6,1264.82,1057.14,78.5325
34.2878193,7.8892091,438,5109,265.35,1194.36,1190.4675,78.1575
34.6521218,7.8892091,481,914,262.055,1134.99,1291.695,77.0
35.0164244,7.8892091,1828,2227,191.1975,938.5375,1626.32,62.4
35.3807269,7.8892091,2104,3328,182.8875,928.065,1838.345,60.8275
35.7450294,7.8892091,2132,4147,179.055,880.91,1938.4125,59.7675
36.109332,7.8892091,2229,9287,172.45,811.07,1950.4525,60.4275
36.4736345,7.8892091,2154,7966,178.855,847.1475,1890.4025,63.6
36.8379371,7.8892091,1836,2027,190.4575,904.3575,1892.6775,70.085
37.2022396,7.8892091,2041,5632,186.025,918.4975,1555.055,70.2775
37.5665421,7.8892091,2116,4399,186.0,895.9125,1196.45,68.6625
37.9308447,7.8892091,2860,1749,141.5325,817.9575,1123.2725,64.7
38.2951472,7.8892091,2007,3658,172.29,792.4825,982.3725,63.1575
38.6594497,7.8892091,1674,8170,191.955,754.0425,838.9075,62.015
39.0237523,7.8892091,1982,585,171.6125,948.2625,867.6625,66.2625
39.3880548,7.8892091,3967,7977,89.0975,622.9025,1235.4875,58.4275
39.7523573,7.8892091,2449,1932,159.975,698.7575,1150.8075,51.0975
40.1166599,7.8892091,1298,406,211.79,1208.085,880.0925,59.7225
40.4809624,7.8892091,1298,2844,227.775,1174.1375,757.175,63.0625
40.845265,7.8892091,1415,7170,220.3475,977.8975,799.48,67.2975
41.2095675,7.8892091,1514,5681,214.295,796.3675,783.5425,69.8
41.57387,7.8892091,787,694,244.9225,851.73,520.005,76.7
41.9381726,7.8892091,1080,6448,247.525,818.4125,458.5125,81.4125
42.3024751,7.8892091,955,3154,251.4,819.295,405.225,85.295
42.6667776,7.8892091,951,2680,258.35,844.045,359.335,89.5975
43.0310802,7.8892091,1017,4753,251.5325,861.24,377.4875,89.6775
43.3953827,7.8892091,1009,2188,253.6,924.975,361.725,93.1
43.7596853,7.8892091,970,3874,253.94,972.5325,343.93,98.2525
44.1239878,7.8892091,956,3512,248.3925,1002.5625,338.4,100.62
44.4882903,7.8892091,955,39720,245.85,1049.9725,322.7925,105.7
44.8525929,7.8892091,790,45163,252.4875,1102.8875,275.0,115.7625
45.2168954,7.8892091,735,28176,253.85,1134.4775,246.99,118.385
45.5811979,7.8892091,697,24954,254.6175,1181.1425,220.9825,119.8825
45.9455005,7.8892091,658,841,253.595,1226.435,198.9375,122.235
46.309803,7.8892091,696,16930,249.85,1237.7,188.125,123.5625
46.6741055,7.8892091,625,16952,252.6325,1277.8675,164.415,125.665
47.0384081,7.8892091,586,19505,252.4575,1354.345,148.72,130.135
47.4027106,7.8892091,610,19067,249.7,1407.6075,145.8975,129.5
47.7670132,7.8892091,641,39195,246.8375,1478.1375,149.8625,132.5375
33.1949117,8.2535117,407,527,276.5325,1452.7225,898.05,88.2325
33.5592142,8.2535117,413,4729,274.8875,1430.7625,912.7875,84.3
33.9235168,8.2535117,418,1015,273.55,1425.13,907.645,81.7525
34.2878193,8.2535117,467,3997,274.5,1468.15,934.2775,82.05
34.6521218,8.2535117,532,5269,270.1875,1321.45,1170.0175,79.0
35.0164244,8.2535117,1577,5165,230.61,1048.45,1342.0225,73.72
35.3807269,8.2535117,1702,2487,199.15,935.4775,1645.81,69.1225
35.7450294,8.2535117,1787,2571,195.18,1016.0275,1772.9925,70.1
36.109332,8.2535117,2036,2240,180.685,976.2075,1909.5275,70.65
36.4736345,8.2535117,2196,3513,179.6325,890.9125,1908.1125,72.6325
36.8379371,8.2535117,1445,342,208.305,1021.0175,1851.7525,77.145
37.2022396,8.2535117,2236,8092,182.2275,829.3725,1611.7125,73.7225
37.5665421,8.2535117,1143,2221,213.0875,1022.275,1211.7125,75.6875
37.9308447,8.2535117,1904,739,183.25,948.0425,1203.495,79.1
38.2951472,8.2535117,3307,6443,124.105,784.02,1217.405,68.695
38.6594497,8.2535117,1856,5784,184.3725,848.745,997.7025,71.595
39.0237523,8.2535117,1841,6797,196.5,1170.3125,827.5,82.6
39.3880548,8.2535117,1685,1619,194.3775,1407.065,846.215,82.145
39.7523573,8.2535117,2735,987,156.0375,528.41,1079.165,60.65
40.1166599,8.2535117,1438,742,212.165,1343.5225,871.7975,62.4
40.4809624,8.2535117,1519,4003,216.875,1241.55,871.0125,59.8625
